customer_id,age,annual_income,credit_score,loan_amount,loan_term_months,employment_years,num_prev_loans,num_defaults,savings_balance,monthly_expenses,debt_to_income_ratio,region,education_level,marital_status,has_mortgage,risk_category
235,39,129570.05,400,48652.34,24,4.5,7,2,26942.0,3625.8,0.3755,North,Bachelor,Married,0,Medium Risk
236,53,118734.13,682,41229.85,60,23.8,1,1,70956.94,3525.39,0.3472,North,Bachelor,Single,0,Medium Risk
237,37,24299.24,351,45983.52,24,8.6,7,3,63540.98,1429.05,1.8924,North,Bachelor,Married,1,High Risk
238,50,43085.88,785,29757.13,36,10.7,4,0,28506.94,3399.24,0.6906,South,Bachelor,Single,0,Low Risk
239,35,54980.87,719,26150.78,12,14.5,2,2,17320.07,6506.49,0.4756,South,Master,Divorced,1,Low Risk
240,63,55799.21,685,42727.72,48,7.9,7,2,67719.62,6682.33,0.7657,West,High School,Single,1,Medium Risk
241,63,97190.43,589,15625.32,12,14.7,5,2,64059.47,6961.19,0.1608,East,Master,Single,0,Low Risk
242,37,136959.32,713,33365.99,24,21.8,10,3,99746.91,2445.7,0.2436,West,PhD,Married,0,Low Risk
243,58,126081.91,651,36600.94,24,20.7,10,3,90652.65,5539.01,0.2903,East,Bachelor,Divorced,0,Low Risk
244,28,81201.51,564,36534.15,60,23.0,2,2,89959.12,5408.26,0.4499,South,Master,Single,1,Medium Risk
245,43,68318.72,601,23724.27,12,14.4,10,0,47221.97,1959.08,0.3473,North,PhD,Divorced,1,Low Risk
246,25,133210.39,454,7730.9,24,10.6,9,3,14322.42,6967.95,0.058,South,High School,Married,1,Low Risk
247,33,60743.83,359,1230.96,36,6.7,2,2,76448.37,4171.83,0.0203,North,Bachelor,Divorced,1,Low Risk
248,49,72441.15,788,19782.5,12,16.2,5,0,89200.64,6176.36,0.2731,South,High School,Divorced,0,Low Risk
249,37,49414.54,652,16292.52,12,11.8,9,2,16702.02,6678.83,0.3297,East,Master,Married,1,Medium Risk
250,65,149411.41,650,49810.81,48,11.1,3,1,94808.44,7386.54,0.3334,West,High School,Single,0,Low Risk
251,30,47454.73,322,29894.95,24,4.1,10,0,37519.24,5302.41,0.63,North,High School,Divorced,0,Medium Risk
252,23,26270.56,418,21422.0,48,4.1,4,3,70186.82,2041.21,0.8154,North,Master,Married,0,High Risk
253,55,55097.03,440,21522.46,12,15.6,9,0,28270.68,6385.7,0.3906,West,Bachelor,Divorced,0,Medium Risk
254,55,146505.56,666,35468.4,36,5.2,8,3,91035.66,5661.53,0.2421,West,Master,Single,0,Medium Risk
255,64,31570.37,413,41926.38,48,4.9,1,0,72356.36,1259.68,1.328,East,Bachelor,Married,1,Medium Risk
256,51,26510.43,478,43832.88,36,11.1,10,2,42599.52,1369.26,1.6534,North,High School,Single,0,High Risk
257,44,136288.59,574,44045.3,12,11.5,5,1,11383.2,3501.88,0.3232,West,Master,Married,1,Medium Risk
258,63,135196.11,470,6539.77,12,29.5,2,0,41602.77,4930.63,0.0484,West,Bachelor,Divorced,1,Low Risk
259,61,23746.11,433,24670.9,48,3.8,6,3,4597.23,2462.1,1.0389,East,High School,Divorced,0,High Risk
260,43,87482.96,397,22209.55,24,14.7,10,3,14865.45,6698.28,0.2539,North,High School,Divorced,0,Low Risk
261,52,130743.25,469,4668.4,48,10.0,5,2,5035.07,2170.3,0.0357,West,PhD,Single,0,Medium Risk
262,50,124163.97,758,5312.97,48,13.7,1,1,74523.9,633.27,0.0428,West,PhD,Single,0,Low Risk
263,60,145212.26,611,44615.43,60,6.6,10,3,95035.51,3225.07,0.3072,North,Bachelor,Married,1,Low Risk
264,61,97993.65,672,36079.76,12,3.4,10,1,219.69,3163.54,0.3682,East,Master,Divorced,0,Medium Risk
265,32,84014.88,719,6241.11,60,6.3,1,1,21558.95,6684.16,0.0743,South,Master,Single,1,Low Risk
266,62,128870.61,426,38835.11,48,14.0,9,1,96385.48,532.53,0.3013,North,PhD,Divorced,1,Medium Risk
267,33,109936.3,477,36794.24,24,3.6,10,2,50411.01,3384.97,0.3347,South,Master,Married,1,Medium Risk
268,50,124623.59,441,21224.53,60,9.3,8,2,71187.44,7516.34,0.1703,South,Bachelor,Single,1,Low Risk
269,44,139754.93,435,49085.44,24,15.4,10,2,71035.27,6205.81,0.3512,West,PhD,Divorced,1,Medium Risk
270,22,87954.9,325,19662.65,12,20.3,3,2,75018.5,1707.02,0.2236,East,Master,Single,0,Low Risk
271,40,46520.12,333,18575.44,48,3.5,10,1,74241.27,4709.53,0.3993,South,Master,Divorced,0,Medium Risk
272,46,74153.61,620,48325.83,12,0.9,4,1,62056.17,6356.94,0.6517,West,Bachelor,Divorced,1,Medium Risk
273,56,115998.5,501,39031.19,24,9.2,2,2,7446.9,7718.56,0.3365,North,PhD,Single,1,Medium Risk
274,57,54351.15,464,29615.32,36,0.7,7,1,3994.06,7464.71,0.5449,North,Master,Married,1,High Risk
275,42,88301.36,488,26509.71,60,5.2,8,3,9194.56,2158.99,0.3002,South,Master,Married,1,Medium Risk
276,35,143540.08,843,24268.0,60,24.8,10,0,11472.2,3095.05,0.1691,South,Bachelor,Single,1,Low Risk
277,29,70163.87,589,2210.58,60,24.8,5,3,48680.47,2723.25,0.0315,South,Master,Divorced,0,Medium Risk
278,32,146311.74,850,27127.09,12,6.7,10,1,86495.09,3681.57,0.1854,North,Bachelor,Divorced,1,Low Risk
279,26,117095.81,457,2163.89,36,1.6,1,0,17799.22,2389.31,0.0185,North,Bachelor,Married,1,Low Risk
280,50,101928.24,743,16503.81,48,20.4,8,0,64142.27,5137.62,0.1619,North,High School,Married,0,Low Risk
281,65,59175.59,388,14794.35,48,11.8,10,0,47398.77,4501.01,0.25,South,PhD,Divorced,1,Low Risk
282,31,58747.35,682,47912.19,12,16.8,8,1,12323.52,537.72,0.8156,West,High School,Married,0,Medium Risk
283,44,47525.8,824,7980.3,24,7.0,4,1,11462.25,5532.33,0.1679,North,PhD,Divorced,0,Low Risk
284,64,28757.16,400,10673.46,60,14.9,5,2,12821.51,5416.05,0.3712,North,Master,Divorced,0,High Risk
285,42,83161.96,636,31200.78,36,21.0,2,2,56686.19,6557.75,0.3752,West,Bachelor,Single,1,Medium Risk
286,36,112585.89,746,14557.31,36,4.5,5,3,46284.84,3190.56,0.1293,East,PhD,Divorced,0,Low Risk
287,63,98861.6,587,43076.97,24,26.8,3,2,73354.46,5199.64,0.4357,North,High School,Divorced,0,Low Risk
288,59,72667.48,517,45408.88,60,8.2,8,3,65390.81,1614.75,0.6249,West,Bachelor,Divorced,1,High Risk
289,51,85146.01,392,20442.47,60,0.8,3,1,75720.61,1552.78,0.2401,South,Bachelor,Divorced,0,Medium Risk
290,52,142092.78,341,11722.14,48,7.3,4,2,23401.87,5514.39,0.0825,East,PhD,Married,1,Medium Risk
291,24,147476.67,631,6058.03,60,19.2,4,2,57863.14,4776.2,0.0411,West,PhD,Married,0,Low Risk
292,38,68922.74,528,26302.22,36,24.6,5,3,79265.75,7153.79,0.3816,North,Bachelor,Married,0,Medium Risk
293,26,86890.37,587,11364.34,24,5.1,9,0,66110.96,3609.6,0.1308,East,High School,Married,1,Low Risk
294,35,96802.82,720,2099.86,12,4.3,9,1,13472.4,4344.82,0.0217,South,High School,Single,1,Low Risk
295,55,144570.98,319,44046.94,36,28.4,3,3,60652.59,4035.6,0.3047,West,Bachelor,Single,1,Medium Risk
296,31,123300.09,486,31537.38,60,8.3,10,2,92235.19,4974.0,0.2558,North,Bachelor,Married,1,Medium Risk
297,28,22153.14,835,43119.99,60,20.7,2,2,9629.86,4069.02,1.9465,North,High School,Single,1,Medium Risk
298,30,137258.02,301,44951.48,48,15.9,5,0,69764.28,3717.17,0.3275,West,PhD,Married,0,Low Risk
299,30,53087.34,538,45594.18,12,8.9,8,3,25780.5,541.02,0.8589,North,High School,Divorced,0,High Risk
300,63,46704.43,623,21033.41,12,5.1,10,2,26130.29,4520.79,0.4504,East,Master,Divorced,1,Medium Risk
301,48,91773.64,794,9757.26,60,16.9,4,2,57765.12,6306.46,0.1063,West,Bachelor,Divorced,0,Low Risk
302,36,78057.33,465,5913.65,60,12.3,5,0,16073.8,7734.28,0.0758,North,High School,Single,1,Low Risk
303,49,31458.29,569,11866.74,12,18.5,6,3,61396.56,4407.54,0.3772,North,Bachelor,Divorced,1,High Risk
304,22,46221.94,830,15014.32,12,23.6,8,1,61519.0,5555.18,0.3248,East,Bachelor,Divorced,0,Medium Risk
305,27,149586.23,709,18303.26,48,12.5,3,0,73692.55,1014.63,0.1224,North,Master,Divorced,1,Low Risk
306,39,49418.42,499,23283.19,48,17.5,4,1,40713.46,1298.49,0.4711,North,Master,Married,0,Medium Risk
307,38,133894.7,556,35015.4,48,17.1,3,2,96123.87,3941.36,0.2615,West,High School,Married,0,Medium Risk
308,26,69747.52,525,34168.74,24,24.1,6,2,51650.42,572.92,0.4899,East,Bachelor,Married,0,Medium Risk
309,65,117342.46,650,4725.41,24,14.6,5,1,89431.63,2518.07,0.0403,South,PhD,Divorced,0,Medium Risk
310,37,133456.52,511,12231.17,24,25.2,5,1,77893.85,1399.09,0.0916,North,PhD,Divorced,0,Low Risk
311,24,130241.38,680,31412.71,48,27.0,9,2,49080.54,7882.96,0.2412,East,PhD,Single,0,Medium Risk
312,55,123905.09,789,47043.07,12,15.3,6,1,45719.6,1402.76,0.3797,West,Master,Divorced,0,Low Risk
313,65,47397.81,403,16946.37,60,25.9,2,2,26284.9,2520.56,0.3575,East,Master,Single,1,Medium Risk
314,35,74482.08,681,18888.82,48,8.7,2,2,13113.92,4819.2,0.2536,South,High School,Divorced,1,Medium Risk
315,57,76188.44,690,10607.1,24,14.5,0,0,17660.73,4246.98,0.1392,East,PhD,Married,1,Low Risk
316,58,26202.21,401,34836.62,12,6.9,4,3,83897.17,1222.26,1.3295,East,Master,Married,1,High Risk
317,57,141139.79,563,17862.87,48,4.1,10,1,57685.38,5373.99,0.1266,South,Master,Married,1,Low Risk
318,54,83374.19,757,44591.99,48,18.6,7,1,86825.77,5304.35,0.5348,East,PhD,Divorced,1,Medium Risk
319,27,41059.93,533,16360.62,36,21.5,9,3,27124.81,3836.74,0.3985,East,PhD,Married,0,High Risk
320,23,36255.19,540,33439.1,12,6.7,6,0,9555.37,7525.95,0.9223,West,High School,Single,1,Medium Risk
321,27,33510.69,459,5131.25,48,9.6,3,2,44316.04,1448.09,0.1531,South,High School,Single,1,Medium Risk
322,52,80735.15,578,27878.72,24,29.1,8,1,59083.09,3924.08,0.3453,West,Master,Married,1,Medium Risk
323,36,124612.01,752,16085.54,48,8.2,4,0,9.23,6615.35,0.1291,South,Master,Married,1,Low Risk
324,22,109410.1,803,47400.92,48,9.3,6,2,59700.38,6475.76,0.4332,East,Bachelor,Married,1,Low Risk
325,37,41225.03,699,41592.92,24,8.3,6,1,51661.01,6499.69,1.0089,East,Master,Divorced,1,Medium Risk
326,34,130952.66,486,7694.58,12,19.3,9,3,27213.41,5170.65,0.0588,South,Master,Single,0,Medium Risk
327,56,22877.02,404,14823.61,24,21.6,0,0,23281.05,1630.13,0.648,West,Bachelor,Married,1,Medium Risk
328,53,149735.25,774,35149.81,12,10.2,2,0,26650.36,3443.16,0.2347,West,Bachelor,Single,1,Low Risk
329,22,35855.0,554,19855.1,48,7.8,0,0,19917.99,6014.92,0.5538,North,Bachelor,Married,1,Medium Risk
330,41,141707.98,462,31829.05,12,22.5,8,0,25331.27,5288.9,0.2246,South,Master,Single,0,Low Risk
331,37,102278.17,632,1738.32,36,17.7,6,1,892.99,814.95,0.017,West,Bachelor,Married,0,Medium Risk
332,32,84989.5,646,46611.59,12,2.3,10,1,70132.81,6436.0,0.5484,South,PhD,Single,1,Medium Risk
333,63,118370.68,749,36926.25,12,20.8,5,1,25069.62,796.16,0.312,West,Master,Divorced,1,Low Risk
334,58,44261.47,656,16860.36,48,8.6,9,1,6887.66,1662.69,0.3809,East,Master,Divorced,1,Medium Risk
335,22,120869.33,818,19573.13,24,26.5,9,2,77601.66,2290.9,0.1619,North,PhD,Single,1,Low Risk
336,31,99695.1,630,21080.42,36,3.8,8,0,4377.73,7533.5,0.2114,South,High School,Single,0,Low Risk
337,34,32837.97,697,33238.14,60,18.9,9,2,4908.56,2155.42,1.0122,North,High School,Single,1,High Risk
338,51,124132.59,362,18685.38,48,24.7,0,0,82364.3,2493.62,0.1505,North,High School,Married,0,Low Risk
339,55,32625.5,536,27051.39,24,6.2,10,1,57002.77,7606.28,0.8291,West,High School,Divorced,1,High Risk
340,51,111331.55,737,44258.38,24,23.9,8,3,50469.28,5431.49,0.3975,West,Master,Married,1,Low Risk
341,48,119343.97,740,41481.59,36,18.4,9,1,37506.31,4626.79,0.3476,East,Master,Married,1,Low Risk
342,22,114420.73,591,30192.38,60,4.5,4,0,30033.4,2164.15,0.2639,East,High School,Divorced,1,Low Risk
343,54,92322.0,458,5620.07,48,11.0,2,1,36708.29,4866.17,0.0609,South,Master,Married,0,Low Risk
344,47,93978.44,522,36979.03,36,23.9,2,1,82570.52,5671.96,0.3935,North,Master,Single,1,Medium Risk
345,25,139843.29,642,18048.58,48,12.8,1,0,74767.87,6871.09,0.1291,North,PhD,Single,1,Low Risk
346,24,61511.15,453,17014.75,24,5.0,10,3,97104.02,6146.3,0.2766,North,Bachelor,Married,1,Medium Risk
347,31,37184.58,384,24316.88,12,16.7,4,0,39852.7,3758.68,0.654,South,Bachelor,Married,0,Medium Risk
348,47,104792.3,500,28497.21,60,7.8,1,1,77677.19,2925.59,0.2719,North,High School,Divorced,1,Medium Risk
349,45,65280.02,628,17881.72,12,23.2,2,1,61622.1,7926.19,0.2739,West,Bachelor,Married,0,Medium Risk
350,34,109096.7,459,38128.96,12,3.8,0,0,24304.83,5157.52,0.3495,South,Master,Single,1,Low Risk
351,29,59665.35,782,2114.66,24,22.3,3,1,54642.42,6127.66,0.0354,West,Bachelor,Divorced,0,Low Risk
352,59,137785.24,839,3130.62,24,2.3,3,2,5308.52,5410.68,0.0227,North,High School,Married,1,Low Risk
353,64,66828.49,410,1934.84,48,7.3,6,0,90387.21,4134.97,0.029,North,Bachelor,Single,1,Low Risk
354,23,25167.81,842,15941.45,48,12.1,2,0,34677.99,3139.35,0.6334,East,Bachelor,Divorced,1,Medium Risk
355,62,53498.32,696,44629.7,12,28.4,4,1,15170.82,7228.81,0.8342,South,High School,Divorced,1,Medium Risk
356,65,99618.29,532,21449.33,60,5.0,4,2,44916.92,1488.29,0.2153,South,Bachelor,Single,1,Low Risk
357,55,138243.15,740,49788.6,24,19.9,9,1,31749.62,4680.05,0.3602,North,Bachelor,Married,0,Low Risk
358,23,119506.55,723,48098.61,36,13.6,10,2,15195.71,1909.5,0.4025,South,Bachelor,Single,1,Low Risk
359,58,99607.06,537,12314.71,12,11.1,7,1,50232.46,5035.34,0.1236,East,Bachelor,Married,1,Medium Risk
360,30,41292.23,531,2579.25,12,27.8,6,1,74236.67,7911.83,0.0625,South,High School,Single,1,Medium Risk
361,53,109422.15,768,44491.76,48,12.4,0,0,60793.0,6682.46,0.4066,East,PhD,Divorced,0,Low Risk
362,28,78709.25,343,44011.22,24,15.8,6,0,55770.09,4370.95,0.5592,North,Bachelor,Married,1,Medium Risk
363,41,120578.01,592,23606.01,48,9.2,0,0,68995.3,7277.57,0.1958,West,PhD,Single,0,Low Risk
364,59,141919.52,438,20260.27,36,13.8,2,1,59031.55,5844.76,0.1428,South,PhD,Single,1,Medium Risk
365,63,137931.12,467,36200.36,12,3.2,7,2,8530.65,5804.59,0.2625,South,PhD,Divorced,1,Medium Risk
366,32,138592.86,453,8944.08,24,5.8,0,0,41958.17,2821.39,0.0645,West,Master,Divorced,0,Low Risk
367,30,144856.4,303,31505.46,36,0.9,7,3,54350.12,543.13,0.2175,West,Bachelor,Single,1,Medium Risk
368,48,77443.8,306,12990.95,60,8.7,10,1,4891.88,1611.92,0.1677,East,High School,Single,0,Low Risk
369,58,128941.88,605,17224.44,12,1.9,6,1,16133.52,2632.85,0.1336,South,PhD,Divorced,1,Medium Risk
370,27,119906.56,630,19059.9,48,24.7,6,0,29283.27,1509.09,0.159,East,Master,Divorced,1,Low Risk
371,35,110457.83,359,6355.81,60,29.6,7,2,42705.36,6858.48,0.0575,East,Master,Single,1,Low Risk
372,62,84706.34,484,44299.52,24,21.4,3,0,11820.71,3986.64,0.523,North,Bachelor,Divorced,1,Medium Risk
373,24,63392.99,517,1553.57,24,20.9,4,0,30777.25,4300.17,0.0245,East,High School,Single,1,Low Risk
374,47,114171.56,329,41770.1,24,10.3,5,3,91616.31,6479.41,0.3659,South,PhD,Single,1,Medium Risk
375,43,80121.11,723,46461.71,12,25.1,4,2,55517.72,640.39,0.5799,East,Master,Single,0,Low Risk
376,23,64089.81,684,31699.03,24,17.3,6,1,59519.19,6984.45,0.4946,East,Master,Divorced,0,Medium Risk
377,48,31283.71,543,19207.6,36,6.9,4,1,11223.13,6387.08,0.614,South,High School,Married,0,High Risk
378,54,40030.11,648,46258.2,60,9.7,5,1,76948.14,1236.89,1.1556,South,Bachelor,Divorced,0,Medium Risk
379,46,112778.06,834,6675.96,36,28.0,10,0,33328.98,7168.89,0.0592,North,Master,Single,1,Low Risk
380,35,61714.45,497,15041.8,60,9.9,7,0,27265.42,1681.22,0.2437,North,High School,Divorced,0,Low Risk
381,56,65541.36,626,14281.55,36,17.4,2,0,31137.76,7191.82,0.2179,West,High School,Single,0,Low Risk
382,65,26559.28,692,3636.19,48,12.1,9,3,61631.53,2843.3,0.1369,South,High School,Married,0,Medium Risk
383,51,32644.19,617,34539.42,48,14.4,3,1,86109.63,5127.07,1.0581,East,PhD,Single,1,High Risk
384,51,83375.88,366,24291.38,36,14.6,2,1,76794.15,5033.3,0.2913,South,High School,Married,0,Medium Risk
385,57,104428.68,609,27104.53,48,17.9,3,1,54794.9,7804.19,0.2596,West,High School,Married,0,Low Risk
386,59,76049.3,745,28793.35,36,16.6,3,1,66261.23,1084.21,0.3786,West,High School,Divorced,1,Low Risk
387,57,32695.01,755,9632.53,48,2.6,1,1,32740.82,5337.42,0.2946,North,High School,Single,0,Low Risk
388,62,125279.12,450,33383.19,48,16.2,6,3,19566.66,5611.38,0.2665,East,Master,Divorced,1,Medium Risk
389,44,148737.6,308,30963.05,60,12.4,2,1,6241.06,7258.07,0.2082,North,High School,Divorced,1,Medium Risk
390,40,132538.35,540,22154.06,60,12.1,5,3,40603.27,3763.93,0.1672,South,Bachelor,Married,0,Medium Risk
391,57,69997.36,668,42158.17,24,9.0,10,1,13427.74,1038.09,0.6023,North,Bachelor,Divorced,1,Medium Risk
392,49,146746.75,439,5148.51,48,25.9,9,3,62324.85,3907.96,0.0351,West,PhD,Married,1,Medium Risk
393,33,75220.34,307,29318.99,24,21.5,4,3,92656.45,4822.64,0.3898,North,High School,Divorced,1,Medium Risk
394,45,34711.37,793,48125.15,12,4.7,8,2,46493.63,1086.76,1.3864,North,Bachelor,Married,0,Medium Risk
395,62,90095.64,619,31038.92,36,16.3,0,0,46886.88,4344.97,0.3445,West,Master,Married,1,Low Risk
396,40,41776.06,611,36621.61,60,8.2,10,3,57814.11,4796.45,0.8766,East,High School,Married,1,High Risk
397,30,85727.49,584,13350.5,60,8.8,4,0,74142.92,5028.66,0.1557,South,PhD,Married,0,Low Risk
398,37,83039.41,840,43238.71,36,29.5,2,2,93394.19,1656.13,0.5207,West,PhD,Married,0,Low Risk
399,50,114379.88,471,11331.98,36,2.1,4,0,5252.32,3980.11,0.0991,West,Master,Married,0,Low Risk
400,65,111729.01,785,13868.63,60,26.2,0,0,28879.22,6479.82,0.1241,West,Master,Divorced,0,Low Risk
401,56,102865.14,742,30913.79,36,10.4,4,0,25534.39,4881.33,0.3005,West,Bachelor,Divorced,0,Low Risk
402,43,108103.36,484,16350.22,12,20.3,1,0,41124.88,4439.48,0.1512,West,Master,Single,1,Low Risk
403,34,24425.43,394,3787.21,60,19.9,3,0,70807.51,1399.83,0.1551,South,PhD,Divorced,0,Medium Risk
404,33,52933.65,778,33363.41,12,19.3,4,3,69222.15,5506.84,0.6303,East,Master,Single,0,Medium Risk
405,25,69763.87,640,49801.97,36,28.7,4,1,44057.48,4187.91,0.7139,South,PhD,Single,1,Medium Risk
406,31,90282.18,741,11700.94,12,27.4,4,0,3486.09,1028.09,0.1296,East,PhD,Single,1,Low Risk
407,63,103243.59,338,33565.69,36,5.0,5,3,57464.03,4365.37,0.3251,West,PhD,Married,1,Medium Risk
408,26,90216.73,303,19836.77,48,4.1,8,2,33343.97,2771.21,0.2199,North,High School,Married,1,Medium Risk
409,51,118858.9,596,32741.84,24,16.9,6,1,29887.03,3425.79,0.2755,North,Master,Married,0,Low Risk
410,50,115592.14,443,2749.22,12,21.7,9,1,48923.26,972.44,0.0238,East,PhD,Divorced,1,Medium Risk
411,24,64107.06,645,39601.15,12,12.5,3,3,94008.98,7026.5,0.6177,South,Bachelor,Single,0,Medium Risk
412,31,83556.31,319,24089.76,60,1.9,10,1,1436.52,5244.96,0.2883,East,High School,Married,0,Medium Risk
413,26,126314.02,408,6594.8,60,24.1,3,0,80445.35,3696.59,0.0522,West,Master,Single,0,Low Risk
414,35,119349.62,477,17439.68,12,8.6,6,1,69629.58,4650.56,0.1461,West,Bachelor,Divorced,0,Medium Risk
415,28,122836.8,685,39105.42,12,26.4,1,0,722.4,7446.03,0.3184,East,PhD,Divorced,1,Low Risk
416,30,46800.83,577,26631.26,48,7.6,2,2,69167.36,4972.04,0.569,West,High School,Divorced,1,High Risk
417,48,20594.11,541,10403.24,60,29.3,9,2,86273.11,7900.87,0.5052,South,PhD,Divorced,0,High Risk
418,25,45183.47,452,34576.94,48,15.2,2,2,92267.3,905.21,0.7653,East,Master,Single,1,High Risk
419,43,100186.52,764,3122.56,12,27.8,2,0,78549.2,4137.96,0.0312,North,High School,Single,1,Low Risk
420,59,62376.4,503,37607.25,36,7.3,1,1,22778.21,2278.39,0.6029,West,Bachelor,Married,0,High Risk
421,52,96061.99,355,44633.95,24,6.9,9,3,17806.08,3301.14,0.4646,West,Bachelor,Divorced,1,Medium Risk
422,34,63665.87,332,34918.32,12,8.8,1,1,45857.89,1784.01,0.5485,East,Bachelor,Married,0,Medium Risk
423,61,137725.15,535,5237.24,60,14.9,3,3,83698.9,2593.78,0.038,West,Bachelor,Single,1,Medium Risk
424,59,48912.86,452,45773.98,12,12.8,0,0,4005.87,4029.89,0.9358,North,PhD,Divorced,1,Medium Risk
425,28,78817.38,546,5071.48,12,20.9,6,1,13271.2,2718.43,0.0643,North,High School,Married,1,Medium Risk
426,51,131529.87,324,48844.62,48,23.3,6,1,78985.87,3278.15,0.3714,West,High School,Divorced,0,Medium Risk
427,43,89019.64,603,21869.21,36,21.1,9,1,78769.18,1107.19,0.2457,East,High School,Divorced,1,Medium Risk
428,29,69784.15,776,31337.54,36,11.3,10,0,56075.82,6301.82,0.4491,South,Master,Single,0,Low Risk
429,52,115859.41,514,37905.5,24,10.0,4,3,27714.53,975.27,0.3272,East,PhD,Married,0,Medium Risk
430,56,108180.08,845,45073.11,48,18.8,10,0,18835.36,7129.84,0.4166,North,High School,Married,0,Low Risk
431,26,34217.44,582,6489.2,24,15.1,3,0,29316.94,7771.81,0.1896,South,PhD,Married,1,Low Risk
432,63,22792.7,493,4084.53,24,25.1,8,2,41169.17,3070.94,0.1792,East,PhD,Divorced,1,Medium Risk
433,41,93742.72,613,9415.12,36,7.2,5,2,76974.97,854.89,0.1004,East,Master,Married,0,Low Risk
434,32,112535.58,592,9931.75,24,25.3,10,1,16125.47,1376.88,0.0883,East,Bachelor,Married,1,Low Risk
435,33,46670.2,335,33612.11,36,4.9,7,1,53364.3,1411.18,0.7202,North,PhD,Married,0,High Risk
436,42,40286.92,819,17232.75,36,14.5,4,1,79957.62,5964.08,0.4278,West,Master,Divorced,0,Low Risk
437,52,137022.68,442,34222.41,12,9.6,6,1,44597.27,1193.61,0.2498,North,Bachelor,Divorced,0,Medium Risk
438,34,22931.32,756,34176.11,12,29.3,6,1,49046.54,5023.79,1.4904,North,Master,Married,0,Medium Risk
439,49,68051.9,681,1597.35,36,10.9,7,0,21569.52,7158.54,0.0235,West,PhD,Married,0,Low Risk
440,49,114718.72,724,7838.82,60,18.1,2,0,30323.11,7912.87,0.0683,East,High School,Divorced,1,Low Risk
441,22,73229.88,579,21311.19,60,14.1,9,1,19925.76,6742.13,0.291,East,PhD,Single,1,Low Risk
442,41,84233.06,774,12001.49,12,5.0,4,3,12417.69,5494.35,0.1425,East,PhD,Single,1,Low Risk
443,63,51817.53,422,38471.2,48,29.8,1,1,58106.58,4741.81,0.7424,East,PhD,Divorced,0,High Risk
444,54,115284.45,317,42418.72,24,17.7,2,1,46104.4,5699.62,0.3679,East,Bachelor,Single,1,Medium Risk
445,48,102712.13,664,3387.03,36,16.1,1,0,76644.24,1874.36,0.033,North,Bachelor,Divorced,1,Low Risk
446,65,123984.04,577,34586.74,36,3.3,9,2,82331.48,596.73,0.279,East,Master,Married,1,Medium Risk
447,32,33314.32,458,25665.76,24,24.0,8,0,41734.63,7370.23,0.7704,North,Bachelor,Single,1,Medium Risk
448,41,109836.59,442,41034.9,60,15.9,5,1,70989.49,715.7,0.3736,North,Bachelor,Single,0,Medium Risk
449,36,59965.68,514,7380.69,12,13.0,1,0,1880.64,4131.91,0.1231,West,High School,Single,0,Medium Risk
450,64,86752.3,360,23985.03,36,1.8,4,0,75455.03,6367.78,0.2765,South,Bachelor,Single,1,Medium Risk
451,27,38922.41,584,47490.79,36,10.9,8,1,50490.92,1012.53,1.2201,North,Bachelor,Divorced,0,Medium Risk
452,32,137215.84,850,1212.12,12,27.8,8,3,36646.3,4920.35,0.0088,West,High School,Single,1,Low Risk
453,49,47855.62,533,20971.32,36,4.1,1,0,49581.6,3209.38,0.4382,East,High School,Single,1,Medium Risk
454,29,70021.55,767,30419.09,36,20.8,7,1,55391.59,2679.42,0.4344,West,Bachelor,Single,1,Low Risk
455,45,43308.65,803,33932.68,48,13.4,10,0,11921.78,3461.09,0.7835,North,Bachelor,Single,1,Low Risk
456,43,46034.25,713,7015.35,48,21.9,4,2,75630.29,6507.38,0.1524,West,Master,Married,1,Low Risk
457,54,56255.78,765,6293.8,36,14.9,3,1,2972.35,6033.49,0.1119,North,PhD,Divorced,0,Low Risk
458,46,98595.91,634,8484.1,60,18.9,1,1,79273.14,2014.49,0.086,West,PhD,Divorced,1,Low Risk
459,43,125232.61,318,47676.44,12,29.7,1,1,45011.55,6896.56,0.3807,West,PhD,Single,0,Medium Risk
460,57,105723.43,610,44350.31,24,15.0,2,1,71572.32,4155.91,0.4195,North,PhD,Divorced,1,Medium Risk
461,57,131065.69,818,3731.12,36,15.1,6,2,76647.08,2633.28,0.0285,North,High School,Divorced,0,Low Risk
462,45,65353.98,327,38494.51,36,11.7,6,2,99194.55,3589.47,0.589,North,Bachelor,Single,0,Medium Risk
463,41,97029.12,367,43578.06,12,10.5,0,0,53841.68,780.33,0.4491,West,PhD,Married,0,Low Risk
464,52,96438.6,624,19509.14,48,10.0,1,1,10005.67,5563.33,0.2023,East,PhD,Divorced,1,Medium Risk
465,61,58937.72,746,10886.17,12,25.3,8,1,28735.56,856.49,0.1847,West,Bachelor,Divorced,0,Low Risk
466,59,32315.37,644,14394.88,60,24.1,7,3,20973.92,6467.39,0.4454,East,Master,Married,1,High Risk
467,48,72299.12,827,23208.2,60,5.8,0,0,62784.39,4371.68,0.321,South,PhD,Single,1,Low Risk
468,62,89253.51,744,46797.16,12,15.9,5,3,14774.37,1628.54,0.5243,East,PhD,Married,1,Medium Risk
469,62,46462.55,722,14079.8,36,19.6,4,1,40586.59,1351.69,0.303,South,High School,Single,1,Low Risk
